순번,학수번호,교과명,교수성명,점수,소속학과,구분,Unnamed: 7,outline,goal,keyword
25,9656001,웹프로그래밍,이상웅,90.6,AI·소프트웨어학부(소프트웨어전공),전공,,"이 과정에서는 학생들에게 HTML(Hyper TextMarkup Language), CSS(Cascading Style Sheet), JavaScript 및 PHP 코딩 실습에 대한 포괄적인 마스터를 제공합니다. 여러분은 그것들을 적절하게 사용하는 방법과 유연하고, 사용자 친화적이며, 강력한 웹사이트를 만들기 위해 그것들을 결합하는 방법을 배울 것입니다.",목표: - 웹 응용 프로그램 개발을 위한 가장 중요한 기술에 대한 심층적이고 비판적이며 체계적인 이해를 학생에게 제공합니다. - 이러한 기술이 오늘날의 웹 사이트에서 어떻게 사용되는지 보여줍니다. - 우수한 웹 사이트 설계 원칙의 특성에 대한 지식을 제공합니다.,"제공, 3/학생, 2/사용, 2/방법, 2/기술, 2/사이트, 2/"
26,9656003,웹프로그래밍,강상우,93,AI·소프트웨어학부(소프트웨어전공),전공,,"이 과정에서는 학생들에게 HTML(Hyper TextMarkup Language), CSS(Cascading Style Sheet), JavaScript 및 PHP 코딩 실습에 대한 포괄적인 마스터를 제공합니다. 이러한 웹 사이트를 적절하게 사용하는 방법과 유연하고 사용자 친화적이며 강력한 웹 사이트를 구축하는 방법을 배우게 됩니다.",목표: - 웹 응용 프로그램 개발을 위한 가장 중요한 기술에 대한 심층적이고 비판적이며 체계적인 이해를 학생에게 제공합니다. - 이러한 기술이 오늘날의 웹 사이트에서 어떻게 사용되는지 보여줍니다. - 우수한 웹 사이트 설계 원칙의 특성에 대한 지식을 제공합니다.,"사이트, 4/제공, 3/학생, 2/사용, 2/방법, 2/기술, 2/"
27,11852001,졸업작품1,정윤현,97.4,AI·소프트웨어학부(인공지능전공),전공,,지도교수 지도 하에 조별 프로젝트 수행,"1. 소프트웨어 설계, 개발, 테스트, 문서화 등의 전반적인 flow에 대한 경험 습득 2. 심화기술 지식 습득 3. 팀 프로젝트 경험 습득","습득, 3/지도, 2/프로젝트, 2/경험, 2/"
28,11852001,졸업작품1,노웅기,96.6,AI·소프트웨어학부(소프트웨어전공),전공,,지도교수 지도 하에 조별 프로젝트 수행,"1. 소프트웨어 설계, 개발, 테스트, 문서화 등의 전반적인 flow에 대한 경험 습득 2. 심화기술 지식 습득 3. 팀 프로젝트 경험 습득","습득, 3/지도, 2/프로젝트, 2/경험, 2/"
29,11852001,졸업작품1,정옥란,99.6,AI·소프트웨어학부(소프트웨어전공),전공,,지도교수 지도 하에 조별 프로젝트 수행,"1. 소프트웨어 설계, 개발, 테스트, 문서화 등의 전반적인 flow에 대한 경험 습득 2. 심화기술 지식 습득 3. 팀 프로젝트 경험 습득","습득, 3/지도, 2/프로젝트, 2/경험, 2/"
30,11852002,졸업작품1,정용주,98.6,AI·소프트웨어학부(소프트웨어전공),전공,,X,X,X
31,11852002,졸업작품1,이상웅,98.4,AI·소프트웨어학부(소프트웨어전공),전공,,X,X,X
32,11852002,졸업작품1,황효석,98.4,AI·소프트웨어학부(소프트웨어전공),전공,,X,X,X
33,11852003,졸업작품1,최재영,93.6,AI·소프트웨어학부(인공지능전공),전공,,- 3학기 간에 걸쳐 졸업작품이 진행됨 - 3~4명으로 팀을 구성하고 지도교수님이 선정되어 팀프로젝트로 수업이 진행됨',"3학기에 걸친 대규모 프로젝트 수행을 통하여 다음과 같은 목표를 달성한다 - 소프트웨어의 설계, 개발, 테스트, 문서화등의 전반적인 작업에 대한 경험 습득 - 심화 기술에 대한 지식 습득 - 팀 프로젝트 경험 습득","프로젝트, 3/습득, 3/학기, 2/진행, 2/경험, 2/"
34,11852003,졸업작품1,강상우,97,AI·소프트웨어학부(소프트웨어전공),전공,,'- 3학기 간에 걸쳐 졸업작품이 진행됨 - 3~4명으로 팀을 구성하고 지도교수님이 선정되어 팀프로젝트로 수업이 진행됨',"3학기에 걸친 대규모 프로젝트 수행을 통하여 다음과 같은 목표를 달성한다 - 소프트웨어의 설계, 개발, 테스트, 문서화등의 전반적인 작업에 대한 경험 습득 - 심화 기술에 대한 지식 습득 - 팀 프로젝트 경험 습득","프로젝트, 3/습득, 3/학기, 2/진행, 2/경험, 2/"
35,11852003,졸업작품1,한명묵,87.2,AI·소프트웨어학부(소프트웨어전공),전공,,'- 3학기 간에 걸쳐 졸업작품이 진행됨 - 3~4명으로 팀을 구성하고 지도교수님이 선정되어 팀프로젝트로 수업이 진행됨',"3학기에 걸친 대규모 프로젝트 수행을 통하여 다음과 같은 목표를 달성한다 - 소프트웨어의 설계, 개발, 테스트, 문서화등의 전반적인 작업에 대한 경험 습득 - 심화 기술에 대한 지식 습득 - 팀 프로젝트 경험 습득","프로젝트, 3/습득, 3/학기, 2/진행, 2/경험, 2/"
36,11852004,졸업작품1,이주형,98.2,AI·소프트웨어학부(소프트웨어전공),전공,,'- 3학기 간에 걸쳐 졸업작품이 진행됨 - 3~4명으로 팀을 구성하고 지도교수님이 선정되어 팀프로젝트로 수업이 진행됨',"3학기에 걸친 대규모 프로젝트 수행을 통하여 다음과 같은 목표를 달성한다: - 소프트웨어의 설계, 개발, 테스트, 문서화등의 전반적인 작업에 대한 경험 습득 - 심화 기술에 대한 지식 습득 - 팀 프로젝트 경험 습득","프로젝트, 3/습득, 3/학기, 2/진행, 2/경험, 2/"
37,11852004,졸업작품1,조정찬,98.2,AI·소프트웨어학부(소프트웨어전공),전공,,'- 3학기 간에 걸쳐 졸업작품이 진행됨 - 3~4명으로 팀을 구성하고 지도교수님이 선정되어 팀프로젝트로 수업이 진행됨',"3학기에 걸친 대규모 프로젝트 수행을 통하여 다음과 같은 목표를 달성한다: - 소프트웨어의 설계, 개발, 테스트, 문서화등의 전반적인 작업에 대한 경험 습득 - 심화 기술에 대한 지식 습득 - 팀 프로젝트 경험 습득","프로젝트, 3/습득, 3/학기, 2/진행, 2/경험, 2/"
38,11852004,졸업작품1,최재혁,97.8,AI·소프트웨어학부(소프트웨어전공),전공,,'- 3학기 간에 걸쳐 졸업작품이 진행됨 - 3~4명으로 팀을 구성하고 지도교수님이 선정되어 팀프로젝트로 수업이 진행됨',"3학기에 걸친 대규모 프로젝트 수행을 통하여 다음과 같은 목표를 달성한다: - 소프트웨어의 설계, 개발, 테스트, 문서화등의 전반적인 작업에 대한 경험 습득 - 심화 기술에 대한 지식 습득 - 팀 프로젝트 경험 습득","프로젝트, 3/습득, 3/학기, 2/진행, 2/경험, 2/"
39,12948004,졸업작품Ⅲ,조정찬,98.8,AI·소프트웨어학부(소프트웨어전공),전공,,'- 3학기 간에 걸쳐 졸업작품이 진행됨 - 3~4명으로 팀을 구성하고 지도교수님이 선정되어 팀 프로젝트로 수업이 진행됨',"3학기에 걸친 대규모 프로젝트 수행을 통하여 다음과 같은 목표를 달성한다: - 소프트웨어의 설계, 개발, 테스트, 문서화등의 전반적인 작업에 대한 경험 습득 - 심화 기술에 대한 지식 습득 - 팀 프로젝트 경험 습득'","프로젝트, 3/습득, 3/학기, 2/진행, 2/경험, 2/"
40,12948001,졸업작품Ⅲ,정옥란,98.8,AI·소프트웨어학부(소프트웨어전공),전공,,'- 3학기 간에 걸쳐 졸업작품이 진행됨 - 3~4명으로 팀을 구성하고 지도교수님이 선정되어 팀 프로젝트로 수업이 진행됨',"'- 소프트웨어의 설계, 개발, 테스트, 문서화등의 전반적인 작업에 대한 경험 습득 - 심화 기술에 대한 지식 습득 - 팀 프로젝트 경험 습득'","습득, 3/진행, 2/프로젝트, 2/경험, 2/"
41,12948001,졸업작품Ⅲ,노웅기,98.4,AI·소프트웨어학부(소프트웨어전공),전공,,'- 3학기 간에 걸쳐 졸업작품이 진행됨 - 3~4명으로 팀을 구성하고 지도교수님이 선정되어 팀 프로젝트로 수업이 진행됨',"'- 소프트웨어의 설계, 개발, 테스트, 문서화등의 전반적인 작업에 대한 경험 습득 - 심화 기술에 대한 지식 습득 - 팀 프로젝트 경험 습득'","습득, 3/진행, 2/프로젝트, 2/경험, 2/"
42,12948001,졸업작품Ⅲ,정윤현,99.8,AI·소프트웨어학부(인공지능전공),전공,,'- 3학기 간에 걸쳐 졸업작품이 진행됨 - 3~4명으로 팀을 구성하고 지도교수님이 선정되어 팀 프로젝트로 수업이 진행됨',"'- 소프트웨어의 설계, 개발, 테스트, 문서화등의 전반적인 작업에 대한 경험 습득 - 심화 기술에 대한 지식 습득 - 팀 프로젝트 경험 습득'","습득, 3/진행, 2/프로젝트, 2/경험, 2/"
43,12948002,졸업작품Ⅲ,이상웅,96,AI·소프트웨어학부(소프트웨어전공),전공,,'- 3학기 간에 걸쳐 졸업작품이 진행됨 - 3~4명으로 팀을 구성하고 지도교수님이 선정되어 팀프로젝트로 수업이 진행됨',"3학기에 걸친 대규모 프로젝트 수행을 통하여 다음과 같은 목표를 달성한다: - 소프트웨어의 설계, 개발, 테스트, 문서화등의 전반적인 작업에 대한 경험 습득 - 심화 기술에 대한 지식 습득 - 팀 프로젝트 경험 습득'","프로젝트, 3/습득, 3/학기, 2/진행, 2/경험, 2/"
44,12948002,졸업작품Ⅲ,정용주,94.8,AI·소프트웨어학부(소프트웨어전공),전공,,'- 3학기 간에 걸쳐 졸업작품이 진행됨 - 3~4명으로 팀을 구성하고 지도교수님이 선정되어 팀프로젝트로 수업이 진행됨',"3학기에 걸친 대규모 프로젝트 수행을 통하여 다음과 같은 목표를 달성한다: - 소프트웨어의 설계, 개발, 테스트, 문서화등의 전반적인 작업에 대한 경험 습득 - 심화 기술에 대한 지식 습득 - 팀 프로젝트 경험 습득'","프로젝트, 3/습득, 3/학기, 2/진행, 2/경험, 2/"
45,12948002,졸업작품Ⅲ,황효석,93.8,AI·소프트웨어학부(소프트웨어전공),전공,,'- 3학기 간에 걸쳐 졸업작품이 진행됨 - 3~4명으로 팀을 구성하고 지도교수님이 선정되어 팀프로젝트로 수업이 진행됨',"3학기에 걸친 대규모 프로젝트 수행을 통하여 다음과 같은 목표를 달성한다: - 소프트웨어의 설계, 개발, 테스트, 문서화등의 전반적인 작업에 대한 경험 습득 - 심화 기술에 대한 지식 습득 - 팀 프로젝트 경험 습득'","프로젝트, 3/습득, 3/학기, 2/진행, 2/경험, 2/"
46,12948003,졸업작품Ⅲ,강상우,96,AI·소프트웨어학부(소프트웨어전공),전공,,'- 3학기 간에 걸쳐 졸업작품이 진행됨 - 3~4명으로 팀을 구성하고 지도교수님이 선정되어 팀프로젝트로 수업이 진행됨',"3학기에 걸친 대규모 프로젝트 수행을 통하여 다음과 같은 목표를 달성한다: - 소프트웨어의 설계, 개발, 테스트, 문서화등의 전반적인 작업에 대한 경험 습득 - 심화 기술에 대한 지식 습득 - 팀 프로젝트 경험 습득'","프로젝트, 3/습득, 3/학기, 2/진행, 2/경험, 2/"
47,12948003,졸업작품Ⅲ,한명묵,91.8,AI·소프트웨어학부(소프트웨어전공),전공,,'- 3학기 간에 걸쳐 졸업작품이 진행됨 - 3~4명으로 팀을 구성하고 지도교수님이 선정되어 팀프로젝트로 수업이 진행됨',"3학기에 걸친 대규모 프로젝트 수행을 통하여 다음과 같은 목표를 달성한다: - 소프트웨어의 설계, 개발, 테스트, 문서화등의 전반적인 작업에 대한 경험 습득 - 심화 기술에 대한 지식 습득 - 팀 프로젝트 경험 습득'","프로젝트, 3/습득, 3/학기, 2/진행, 2/경험, 2/"
48,12948003,졸업작품Ⅲ,최재영,94,AI·소프트웨어학부(인공지능전공),전공,,'- 3학기 간에 걸쳐 졸업작품이 진행됨 - 3~4명으로 팀을 구성하고 지도교수님이 선정되어 팀프로젝트로 수업이 진행됨',"3학기에 걸친 대규모 프로젝트 수행을 통하여 다음과 같은 목표를 달성한다: - 소프트웨어의 설계, 개발, 테스트, 문서화등의 전반적인 작업에 대한 경험 습득 - 심화 기술에 대한 지식 습득 - 팀 프로젝트 경험 습득'","프로젝트, 3/습득, 3/학기, 2/진행, 2/경험, 2/"
49,12948004,졸업작품Ⅲ,이주형,95.6,AI·소프트웨어학부(소프트웨어전공),전공,,'- 3학기 간에 걸쳐 졸업작품이 진행됨 - 3~4명으로 팀을 구성하고 지도교수님이 선정되어 팀 프로젝트로 수업이 진행됨',"3학기에 걸친 대규모 프로젝트 수행을 통하여 다음과 같은 목표를 달성한다: - 소프트웨어의 설계, 개발, 테스트, 문서화등의 전반적인 작업에 대한 경험 습득 - 심화 기술에 대한 지식 습득 - 팀 프로젝트 경험 습득'","프로젝트, 3/습득, 3/학기, 2/진행, 2/경험, 2/"
50,12948004,졸업작품Ⅲ,최재혁,94,AI·소프트웨어학부(소프트웨어전공),전공,,'- 3학기 간에 걸쳐 졸업작품이 진행됨 - 3~4명으로 팀을 구성하고 지도교수님이 선정되어 팀 프로젝트로 수업이 진행됨',"3학기에 걸친 대규모 프로젝트 수행을 통하여 다음과 같은 목표를 달성한다: - 소프트웨어의 설계, 개발, 테스트, 문서화등의 전반적인 작업에 대한 경험 습득 - 심화 기술에 대한 지식 습득 - 팀 프로젝트 경험 습득'","프로젝트, 3/습득, 3/학기, 2/진행, 2/경험, 2/"
51,11672002,컴퓨터프로그래밍,정용주,98.2,AI·소프트웨어학부(소프트웨어전공),전공,,이 코스는 C 프로그래밍의 기본 기술과 간단한 문제 해결 방법을 배우는 것입니다. 모든 주제는 이론 강의 한 번과 실습 세션 한 번으로 다룹니다.,이 과정에서는 C언어의 기본 개념인 C언어와 그 응용을 통한 문제 해결 방법인 전형적인 C프로그램 개발 환경의 요소인 컴퓨터의 기본 개념을 배우게 됩니다.,"기본, 3/문제 해결, 2/방법, 2/언어, 2/개념, 2/"
52,11672003,컴퓨터프로그래밍,강상우,94,AI·소프트웨어학부(소프트웨어전공),전공,,이 코스는 C 프로그래밍의 기본 기술과 간단한 문제 해결 방법을 배우는 것입니다. 모든 주제는 이론 강의 한 번과 실습 세션 한 번으로 다룹니다.,이 과정에서는 C언어의 기본 개념인 C언어와 그 응용을 통한 문제 해결 방법인 전형적인 C프로그램 개발 환경의 요소인 컴퓨터의 기본 개념을 배우게 됩니다.,"기본, 3/문제 해결, 2/방법, 2/언어, 2/개념, 2/"
53,11672004,컴퓨터프로그래밍,한명묵,79.8,AI·소프트웨어학부(소프트웨어전공),전공,,이 코스는 C 프로그래밍의 기본 기술과 간단한 문제 해결 방법을 배우는 것입니다. 모든 주제는 이론 강의 한 번과 실습 세션 한 번으로 다룹니다.,이 과정에서는 C언어의 기본 개념인 C언어와 그 응용을 통한 문제 해결 방법인 전형적인 C프로그램 개발 환경의 요소인 컴퓨터의 기본 개념을 배우게 됩니다.,"기본, 3/문제 해결, 2/방법, 2/언어, 2/개념, 2/"
54,13176001,클라우드컴퓨팅시스템,이주형,95.6,AI·소프트웨어학부(소프트웨어전공),전공,,"이 과정에서는 클라우드 컴퓨팅의 기본에 대해 설명합니다. 클라우드 컴퓨팅 개요, 분산 시스템, 네트워킹 시스템 등","컴퓨터 네트워킹 및 분산 시스템의 고급 개념 학습, 클라우드 컴퓨팅 시스템의 개념을 학습합니다.","시스템, 4/클라우드 컴퓨팅, 3/분산, 2/네트, 2/워킹, 2/개념, 2/학습, 2/"
55,10380001,확률통계,최재영,93.8,AI·소프트웨어학부(인공지능전공),전공,,수업 특성: - 수학 증명 포함 - 퀴즈와 숙제,이 코스의 주요 목표는 다음과 같습니다. - 확률론의 기초 학습 - 엔지니어와 과학자를 위한 다양한 통계 문제 식별 - 확률과 통계를 적용하여 기계 학습 문제를 해결하는 방법 학습 - 다양한 추론 통계 방법 이해,"학습, 3/통계, 3/문제, 2/방법, 2/"
56,10380003,확률통계,조정찬,94,AI·소프트웨어학부(소프트웨어전공),전공,,수업 특성: - 수학 증명 포함 - 퀴즈와 숙제,이 코스의 주요 목표는 다음과 같습니다. - 확률론의 기초 학습 - 엔지니어와 과학자를 위한 다양한 통계 문제 식별 - 확률과 통계를 적용하여 기계 학습 문제를 해결하는 방법 학습 - 다양한 추론 통계 방법 이해,"학습, 3/통계, 3/문제, 2/방법, 2/"
57,6440001,자료구조및실습,한명묵,85.5,AI·소프트웨어학부(소프트웨어전공),전공,,"이 과정에서는 기본 데이터 구조와 데이터 구조에 대한 알고리즘에 대해 설명합니다. 데이터 구조에는 트리, 그래프 및 해시를 포함한 기본 메모리 및 보조 스토리지 구조가 포함됩니다. 알고리즘에는 트리 및 그래프를 삽입, 삭제 및 검색하고 정렬하는 작업이 포함됩니다.","이 과정에서는 기본 데이터 구조와 데이터 구조에 대한 알고리즘에 대해 설명합니다. 데이터 구조에는 트리, 그래프 및 해시를 포함한 기본 메모리 및 보조 스토리지 구조가 포함됩니다. 알고리즘에는 트리 및 그래프를 삽입, 삭제 및 검색하고 정렬하는 작업이 포함됩니다.","구조, 8/데이터, 6/포함, 6/알고리즘, 4/트리, 4/그래프, 4/과정, 2/기본, 2/설명, 2/해시, 2/기본 메모리, 2/보조, 2/스토리, 2/삽입, 2/삭제, 2/검색, 2/정렬, 2/작업, 2/"
58,6440003,자료구조및실습,김원,95.2,AI·소프트웨어학부,전공,,"이 과정에서는 데이터 저장, 검색, 삽입 및 삭제를 위한 다양한 기술과 알고리즘에 대해 중점적으로 설명합니다. 이 기술은 메모리 내 데이터 구조와 외부 데이터 구조 모두를 대상으로 합니다.",데이터 구조와 알고리즘은 컴퓨터 과학의 기초입니다. 이 과정의 목적은 학생들에게 데이터 구조에서 작동하는 다양한 데이터 구조와 알고리즘을 소개하는 것입니다.,"데이터, 6/구조, 5/알고리즘, 3/과정, 2/기술, 2/"
59,6440004,자료구조및실습,최재영,91.8,AI·소프트웨어학부(인공지능전공),전공,,"이 과정에서는 데이터 저장, 검색, 삽입 및 삭제를 위한 다양한 기술과 알고리즘에 대해 중점적으로 설명합니다. 이 기술은 메모리 내 데이터 구조와 외부 데이터 구조 모두를 대상으로 합니다.",데이터 구조와 알고리즘은 컴퓨터 과학의 기초입니다. 이 과정의 목적은 학생들에게 데이터 구조에서 작동하는 다양한 데이터 구조와 알고리즘을 소개하는 것입니다.,"데이터, 6/구조, 5/알고리즘, 3/과정, 2/기술, 2/"
60,10178001,모바일프로그래밍,조정찬,95.9,AI·소프트웨어학부(소프트웨어전공),전공,,모바일 프로그래밍을 소개합니다.,Android 플랫폼용 모바일 애플리케이션(앱)을 만들고 개발하기 위한 기술을 배운다. Android App Store(Google Play)에 배치할 앱을 만든다.,"모바일, 2/"
61,10178003,모바일프로그래밍,정윤현,97.6,AI·소프트웨어학부(인공지능전공),전공,,모바일 프로그래밍을 소개합니다.,Android 플랫폼용 모바일 애플리케이션(앱)을 만들고 개발하기 위한 기술을 배운다. Android App Store(Google Play)에 배치할 앱을 만든다.,"모바일, 2/"
62,10375001,경영학원론,김학진,89.3,AI·소프트웨어학부,전공,,"경영의 원리 및 제이론들의 핵심 내용과 경영관리 활동의 실천방안에 대한 원칙적 수준을 제시하고 글로벌화와 IT기술의 급변에 따른 패러다임 변화에 지속 가능한 기업 경영을 하도록 하는 안목을 학습하고 특수성과 보편성을 동시에 추구하는 바, 수강생들의 편향적이 아닌 균형된 사고력을 갖고 수업에 참여한다.","현대사회는 새로운 경영패러다임의 변화로 급변하는 환경에 적응하며 어떻게 생존할 것인가 하는 문제에 직면하고 있다. 이에 본 강의는 다음과 같은 목표를 두고자 한다. - 경영학의 기본원리 이해 - 경영 이슈에 대한 문제해결과 의사결정 능력의 배양 - 경영활동의 주요요소 중 하나인 사람, 일, 조직, 리더십 등에 대해 생각해 보는 기회 제공 - 개개인의 자기경영'","경영, 7/원리, 2/활동, 2/급변, 2/패러다임, 2/변화, 2/문제, 2/"
